# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
dist-@CA_142-@CA_181: DISTANCE ATOMS=@CA-142,@CA-181
dist-@CA_142-@CA_186: DISTANCE ATOMS=@CA-142,@CA-186
dist-@CA_142-@CA_1: DISTANCE ATOMS=@CA-142,@CA-1
dist-@CA_142-@CA_21: DISTANCE ATOMS=@CA-142,@CA-21
dist-@CA_142-@CA_26: DISTANCE ATOMS=@CA-142,@CA-26
dist-@CA_142-@CA_31: DISTANCE ATOMS=@CA-142,@CA-31
dist-@CA_142-@CA_36: DISTANCE ATOMS=@CA-142,@CA-36
dist-@CA_142-@CA_41: DISTANCE ATOMS=@CA-142,@CA-41
dist-@CA_142-@CA_46: DISTANCE ATOMS=@CA-142,@CA-46
dist-@CA_142-@CA_51: DISTANCE ATOMS=@CA-142,@CA-51
dist-@CA_142-@CA_56: DISTANCE ATOMS=@CA-142,@CA-56
dist-@CA_142-@CA_61: DISTANCE ATOMS=@CA-142,@CA-61
dist-@CA_142-@CA_66: DISTANCE ATOMS=@CA-142,@CA-66
dist-@CA_142-@CA_6: DISTANCE ATOMS=@CA-142,@CA-6
dist-@CA_142-@CA_71: DISTANCE ATOMS=@CA-142,@CA-71
dist-@CA_142-@CA_76: DISTANCE ATOMS=@CA-142,@CA-76
dist-@CA_142-@CA_81: DISTANCE ATOMS=@CA-142,@CA-81
dist-@CA_142-@CA_86: DISTANCE ATOMS=@CA-142,@CA-86
dist-@CA_142-@CA_91: DISTANCE ATOMS=@CA-142,@CA-91
dist-@CA_142-@CA_96: DISTANCE ATOMS=@CA-142,@CA-96
dist-@CA_145-@CA_101: DISTANCE ATOMS=@CA-145,@CA-101
dist-@CA_145-@CA_106: DISTANCE ATOMS=@CA-145,@CA-106
dist-@CA_145-@CA_111: DISTANCE ATOMS=@CA-145,@CA-111
dist-@CA_145-@CA_116: DISTANCE ATOMS=@CA-145,@CA-116
dist-@CA_145-@CA_11: DISTANCE ATOMS=@CA-145,@CA-11
dist-@CA_145-@CA_121: DISTANCE ATOMS=@CA-145,@CA-121
dist-@CA_145-@CA_126: DISTANCE ATOMS=@CA-145,@CA-126
dist-@CA_145-@CA_131: DISTANCE ATOMS=@CA-145,@CA-131
dist-@CA_145-@CA_136: DISTANCE ATOMS=@CA-145,@CA-136
dist-@CA_145-@CA_141: DISTANCE ATOMS=@CA-145,@CA-141
dist-@CA_145-@CA_151: DISTANCE ATOMS=@CA-145,@CA-151
dist-@CA_145-@CA_156: DISTANCE ATOMS=@CA-145,@CA-156
dist-@CA_145-@CA_161: DISTANCE ATOMS=@CA-145,@CA-161
dist-@CA_145-@CA_166: DISTANCE ATOMS=@CA-145,@CA-166
dist-@CA_145-@CA_16: DISTANCE ATOMS=@CA-145,@CA-16
dist-@CA_145-@CA_171: DISTANCE ATOMS=@CA-145,@CA-171
dist-@CA_145-@CA_176: DISTANCE ATOMS=@CA-145,@CA-176
dist-@CA_145-@CA_181: DISTANCE ATOMS=@CA-145,@CA-181
dist-@CA_145-@CA_186: DISTANCE ATOMS=@CA-145,@CA-186
dist-@CA_145-@CA_1: DISTANCE ATOMS=@CA-145,@CA-1
dist-@CA_145-@CA_21: DISTANCE ATOMS=@CA-145,@CA-21
dist-@CA_145-@CA_26: DISTANCE ATOMS=@CA-145,@CA-26
dist-@CA_145-@CA_31: DISTANCE ATOMS=@CA-145,@CA-31
dist-@CA_145-@CA_36: DISTANCE ATOMS=@CA-145,@CA-36
dist-@CA_145-@CA_41: DISTANCE ATOMS=@CA-145,@CA-41
dist-@CA_145-@CA_46: DISTANCE ATOMS=@CA-145,@CA-46
dist-@CA_145-@CA_51: DISTANCE ATOMS=@CA-145,@CA-51
dist-@CA_145-@CA_56: DISTANCE ATOMS=@CA-145,@CA-56
dist-@CA_145-@CA_61: DISTANCE ATOMS=@CA-145,@CA-61
dist-@CA_145-@CA_66: DISTANCE ATOMS=@CA-145,@CA-66
dist-@CA_145-@CA_6: DISTANCE ATOMS=@CA-145,@CA-6
dist-@CA_145-@CA_71: DISTANCE ATOMS=@CA-145,@CA-71
dist-@CA_145-@CA_76: DISTANCE ATOMS=@CA-145,@CA-76
dist-@CA_145-@CA_81: DISTANCE ATOMS=@CA-145,@CA-81
dist-@CA_145-@CA_86: DISTANCE ATOMS=@CA-145,@CA-86
dist-@CA_145-@CA_91: DISTANCE ATOMS=@CA-145,@CA-91
dist-@CA_145-@CA_96: DISTANCE ATOMS=@CA-145,@CA-96
dist-@CA_148-@CA_101: DISTANCE ATOMS=@CA-148,@CA-101
dist-@CA_148-@CA_106: DISTANCE ATOMS=@CA-148,@CA-106
dist-@CA_148-@CA_111: DISTANCE ATOMS=@CA-148,@CA-111
dist-@CA_148-@CA_116: DISTANCE ATOMS=@CA-148,@CA-116
dist-@CA_148-@CA_11: DISTANCE ATOMS=@CA-148,@CA-11
dist-@CA_148-@CA_121: DISTANCE ATOMS=@CA-148,@CA-121
dist-@CA_148-@CA_126: DISTANCE ATOMS=@CA-148,@CA-126
dist-@CA_148-@CA_131: DISTANCE ATOMS=@CA-148,@CA-131
dist-@CA_148-@CA_136: DISTANCE ATOMS=@CA-148,@CA-136
dist-@CA_148-@CA_141: DISTANCE ATOMS=@CA-148,@CA-141
dist-@CA_148-@CA_146: DISTANCE ATOMS=@CA-148,@CA-146
dist-@CA_148-@CA_151: DISTANCE ATOMS=@CA-148,@CA-151
dist-@CA_148-@CA_156: DISTANCE ATOMS=@CA-148,@CA-156
dist-@CA_148-@CA_161: DISTANCE ATOMS=@CA-148,@CA-161
dist-@CA_148-@CA_166: DISTANCE ATOMS=@CA-148,@CA-166
dist-@CA_148-@CA_16: DISTANCE ATOMS=@CA-148,@CA-16
dist-@CA_148-@CA_171: DISTANCE ATOMS=@CA-148,@CA-171
dist-@CA_148-@CA_176: DISTANCE ATOMS=@CA-148,@CA-176
dist-@CA_148-@CA_181: DISTANCE ATOMS=@CA-148,@CA-181
dist-@CA_148-@CA_186: DISTANCE ATOMS=@CA-148,@CA-186
dist-@CA_148-@CA_1: DISTANCE ATOMS=@CA-148,@CA-1
dist-@CA_148-@CA_21: DISTANCE ATOMS=@CA-148,@CA-21
dist-@CA_148-@CA_26: DISTANCE ATOMS=@CA-148,@CA-26
dist-@CA_148-@CA_31: DISTANCE ATOMS=@CA-148,@CA-31
dist-@CA_148-@CA_36: DISTANCE ATOMS=@CA-148,@CA-36
dist-@CA_148-@CA_41: DISTANCE ATOMS=@CA-148,@CA-41
dist-@CA_148-@CA_46: DISTANCE ATOMS=@CA-148,@CA-46
dist-@CA_148-@CA_51: DISTANCE ATOMS=@CA-148,@CA-51
dist-@CA_148-@CA_56: DISTANCE ATOMS=@CA-148,@CA-56
dist-@CA_148-@CA_61: DISTANCE ATOMS=@CA-148,@CA-61
dist-@CA_148-@CA_66: DISTANCE ATOMS=@CA-148,@CA-66
dist-@CA_148-@CA_6: DISTANCE ATOMS=@CA-148,@CA-6
dist-@CA_148-@CA_71: DISTANCE ATOMS=@CA-148,@CA-71
dist-@CA_148-@CA_76: DISTANCE ATOMS=@CA-148,@CA-76
dist-@CA_148-@CA_81: DISTANCE ATOMS=@CA-148,@CA-81
dist-@CA_148-@CA_86: DISTANCE ATOMS=@CA-148,@CA-86
dist-@CA_148-@CA_91: DISTANCE ATOMS=@CA-148,@CA-91
dist-@CA_148-@CA_96: DISTANCE ATOMS=@CA-148,@CA-96
dist-@CA_151-@CA_101: DISTANCE ATOMS=@CA-151,@CA-101
dist-@CA_151-@CA_111: DISTANCE ATOMS=@CA-151,@CA-111
dist-@CA_151-@CA_116: DISTANCE ATOMS=@CA-151,@CA-116
dist-@CA_151-@CA_11: DISTANCE ATOMS=@CA-151,@CA-11
dist-@CA_151-@CA_126: DISTANCE ATOMS=@CA-151,@CA-126
dist-@CA_151-@CA_131: DISTANCE ATOMS=@CA-151,@CA-131
dist-@CA_151-@CA_141: DISTANCE ATOMS=@CA-151,@CA-141
dist-@CA_151-@CA_146: DISTANCE ATOMS=@CA-151,@CA-146
dist-@CA_151-@CA_156: DISTANCE ATOMS=@CA-151,@CA-156
dist-@CA_151-@CA_161: DISTANCE ATOMS=@CA-151,@CA-161
dist-@CA_151-@CA_166: DISTANCE ATOMS=@CA-151,@CA-166
dist-@CA_151-@CA_171: DISTANCE ATOMS=@CA-151,@CA-171
dist-@CA_151-@CA_176: DISTANCE ATOMS=@CA-151,@CA-176
dist-@CA_151-@CA_181: DISTANCE ATOMS=@CA-151,@CA-181
dist-@CA_151-@CA_186: DISTANCE ATOMS=@CA-151,@CA-186
dist-@CA_151-@CA_21: DISTANCE ATOMS=@CA-151,@CA-21
dist-@CA_151-@CA_26: DISTANCE ATOMS=@CA-151,@CA-26
dist-@CA_151-@CA_36: DISTANCE ATOMS=@CA-151,@CA-36
dist-@CA_151-@CA_41: DISTANCE ATOMS=@CA-151,@CA-41
dist-@CA_151-@CA_51: DISTANCE ATOMS=@CA-151,@CA-51
dist-@CA_151-@CA_56: DISTANCE ATOMS=@CA-151,@CA-56
dist-@CA_151-@CA_66: DISTANCE ATOMS=@CA-151,@CA-66
dist-@CA_151-@CA_6: DISTANCE ATOMS=@CA-151,@CA-6
dist-@CA_151-@CA_71: DISTANCE ATOMS=@CA-151,@CA-71
dist-@CA_151-@CA_81: DISTANCE ATOMS=@CA-151,@CA-81
dist-@CA_151-@CA_86: DISTANCE ATOMS=@CA-151,@CA-86
dist-@CA_151-@CA_96: DISTANCE ATOMS=@CA-151,@CA-96
dist-@CA_154-@CA_101: DISTANCE ATOMS=@CA-154,@CA-101
dist-@CA_154-@CA_106: DISTANCE ATOMS=@CA-154,@CA-106
dist-@CA_154-@CA_111: DISTANCE ATOMS=@CA-154,@CA-111
dist-@CA_154-@CA_116: DISTANCE ATOMS=@CA-154,@CA-116
dist-@CA_154-@CA_11: DISTANCE ATOMS=@CA-154,@CA-11
dist-@CA_154-@CA_121: DISTANCE ATOMS=@CA-154,@CA-121
dist-@CA_154-@CA_126: DISTANCE ATOMS=@CA-154,@CA-126
dist-@CA_154-@CA_131: DISTANCE ATOMS=@CA-154,@CA-131
dist-@CA_154-@CA_136: DISTANCE ATOMS=@CA-154,@CA-136
dist-@CA_154-@CA_141: DISTANCE ATOMS=@CA-154,@CA-141
dist-@CA_154-@CA_146: DISTANCE ATOMS=@CA-154,@CA-146
dist-@CA_154-@CA_151: DISTANCE ATOMS=@CA-154,@CA-151
dist-@CA_154-@CA_156: DISTANCE ATOMS=@CA-154,@CA-156
dist-@CA_154-@CA_161: DISTANCE ATOMS=@CA-154,@CA-161
dist-@CA_154-@CA_166: DISTANCE ATOMS=@CA-154,@CA-166
dist-@CA_154-@CA_16: DISTANCE ATOMS=@CA-154,@CA-16
dist-@CA_154-@CA_171: DISTANCE ATOMS=@CA-154,@CA-171
dist-@CA_154-@CA_176: DISTANCE ATOMS=@CA-154,@CA-176
dist-@CA_154-@CA_181: DISTANCE ATOMS=@CA-154,@CA-181
dist-@CA_154-@CA_186: DISTANCE ATOMS=@CA-154,@CA-186
dist-@CA_154-@CA_1: DISTANCE ATOMS=@CA-154,@CA-1
dist-@CA_154-@CA_21: DISTANCE ATOMS=@CA-154,@CA-21
dist-@CA_154-@CA_26: DISTANCE ATOMS=@CA-154,@CA-26
dist-@CA_154-@CA_31: DISTANCE ATOMS=@CA-154,@CA-31
dist-@CA_154-@CA_36: DISTANCE ATOMS=@CA-154,@CA-36
dist-@CA_154-@CA_41: DISTANCE ATOMS=@CA-154,@CA-41
dist-@CA_154-@CA_46: DISTANCE ATOMS=@CA-154,@CA-46
dist-@CA_154-@CA_51: DISTANCE ATOMS=@CA-154,@CA-51
dist-@CA_154-@CA_56: DISTANCE ATOMS=@CA-154,@CA-56
dist-@CA_154-@CA_61: DISTANCE ATOMS=@CA-154,@CA-61
dist-@CA_154-@CA_66: DISTANCE ATOMS=@CA-154,@CA-66
dist-@CA_154-@CA_6: DISTANCE ATOMS=@CA-154,@CA-6
dist-@CA_154-@CA_71: DISTANCE ATOMS=@CA-154,@CA-71
dist-@CA_154-@CA_76: DISTANCE ATOMS=@CA-154,@CA-76
dist-@CA_154-@CA_81: DISTANCE ATOMS=@CA-154,@CA-81
dist-@CA_154-@CA_86: DISTANCE ATOMS=@CA-154,@CA-86
dist-@CA_154-@CA_91: DISTANCE ATOMS=@CA-154,@CA-91
dist-@CA_154-@CA_96: DISTANCE ATOMS=@CA-154,@CA-96
dist-@CA_157-@CA_101: DISTANCE ATOMS=@CA-157,@CA-101
dist-@CA_157-@CA_106: DISTANCE ATOMS=@CA-157,@CA-106
dist-@CA_157-@CA_111: DISTANCE ATOMS=@CA-157,@CA-111
dist-@CA_157-@CA_116: DISTANCE ATOMS=@CA-157,@CA-116
dist-@CA_157-@CA_11: DISTANCE ATOMS=@CA-157,@CA-11
dist-@CA_157-@CA_121: DISTANCE ATOMS=@CA-157,@CA-121
dist-@CA_157-@CA_126: DISTANCE ATOMS=@CA-157,@CA-126
dist-@CA_157-@CA_131: DISTANCE ATOMS=@CA-157,@CA-131
dist-@CA_157-@CA_136: DISTANCE ATOMS=@CA-157,@CA-136
dist-@CA_157-@CA_141: DISTANCE ATOMS=@CA-157,@CA-141
dist-@CA_157-@CA_146: DISTANCE ATOMS=@CA-157,@CA-146
dist-@CA_157-@CA_151: DISTANCE ATOMS=@CA-157,@CA-151
dist-@CA_157-@CA_161: DISTANCE ATOMS=@CA-157,@CA-161
dist-@CA_157-@CA_166: DISTANCE ATOMS=@CA-157,@CA-166
dist-@CA_157-@CA_16: DISTANCE ATOMS=@CA-157,@CA-16
dist-@CA_157-@CA_171: DISTANCE ATOMS=@CA-157,@CA-171
dist-@CA_157-@CA_176: DISTANCE ATOMS=@CA-157,@CA-176
dist-@CA_157-@CA_181: DISTANCE ATOMS=@CA-157,@CA-181
dist-@CA_157-@CA_186: DISTANCE ATOMS=@CA-157,@CA-186
dist-@CA_157-@CA_1: DISTANCE ATOMS=@CA-157,@CA-1
dist-@CA_157-@CA_21: DISTANCE ATOMS=@CA-157,@CA-21
dist-@CA_157-@CA_26: DISTANCE ATOMS=@CA-157,@CA-26
dist-@CA_157-@CA_31: DISTANCE ATOMS=@CA-157,@CA-31
dist-@CA_157-@CA_36: DISTANCE ATOMS=@CA-157,@CA-36
dist-@CA_157-@CA_41: DISTANCE ATOMS=@CA-157,@CA-41
dist-@CA_157-@CA_46: DISTANCE ATOMS=@CA-157,@CA-46
dist-@CA_157-@CA_51: DISTANCE ATOMS=@CA-157,@CA-51
dist-@CA_157-@CA_56: DISTANCE ATOMS=@CA-157,@CA-56
dist-@CA_157-@CA_61: DISTANCE ATOMS=@CA-157,@CA-61
dist-@CA_157-@CA_66: DISTANCE ATOMS=@CA-157,@CA-66
dist-@CA_157-@CA_6: DISTANCE ATOMS=@CA-157,@CA-6
dist-@CA_157-@CA_71: DISTANCE ATOMS=@CA-157,@CA-71
dist-@CA_157-@CA_76: DISTANCE ATOMS=@CA-157,@CA-76
dist-@CA_157-@CA_81: DISTANCE ATOMS=@CA-157,@CA-81
dist-@CA_157-@CA_86: DISTANCE ATOMS=@CA-157,@CA-86
dist-@CA_157-@CA_91: DISTANCE ATOMS=@CA-157,@CA-91
dist-@CA_157-@CA_96: DISTANCE ATOMS=@CA-157,@CA-96
dist-@CA_160-@CA_101: DISTANCE ATOMS=@CA-160,@CA-101
dist-@CA_160-@CA_106: DISTANCE ATOMS=@CA-160,@CA-106
dist-@CA_160-@CA_111: DISTANCE ATOMS=@CA-160,@CA-111
dist-@CA_160-@CA_116: DISTANCE ATOMS=@CA-160,@CA-116
dist-@CA_160-@CA_11: DISTANCE ATOMS=@CA-160,@CA-11
dist-@CA_160-@CA_121: DISTANCE ATOMS=@CA-160,@CA-121
dist-@CA_160-@CA_126: DISTANCE ATOMS=@CA-160,@CA-126
dist-@CA_160-@CA_131: DISTANCE ATOMS=@CA-160,@CA-131
dist-@CA_160-@CA_136: DISTANCE ATOMS=@CA-160,@CA-136
dist-@CA_160-@CA_141: DISTANCE ATOMS=@CA-160,@CA-141
dist-@CA_160-@CA_146: DISTANCE ATOMS=@CA-160,@CA-146
dist-@CA_160-@CA_151: DISTANCE ATOMS=@CA-160,@CA-151
dist-@CA_160-@CA_156: DISTANCE ATOMS=@CA-160,@CA-156
dist-@CA_160-@CA_166: DISTANCE ATOMS=@CA-160,@CA-166
dist-@CA_160-@CA_16: DISTANCE ATOMS=@CA-160,@CA-16
dist-@CA_160-@CA_171: DISTANCE ATOMS=@CA-160,@CA-171
dist-@CA_160-@CA_176: DISTANCE ATOMS=@CA-160,@CA-176
dist-@CA_160-@CA_181: DISTANCE ATOMS=@CA-160,@CA-181
dist-@CA_160-@CA_186: DISTANCE ATOMS=@CA-160,@CA-186
dist-@CA_160-@CA_1: DISTANCE ATOMS=@CA-160,@CA-1
dist-@CA_160-@CA_21: DISTANCE ATOMS=@CA-160,@CA-21
dist-@CA_160-@CA_26: DISTANCE ATOMS=@CA-160,@CA-26
dist-@CA_160-@CA_31: DISTANCE ATOMS=@CA-160,@CA-31
dist-@CA_160-@CA_36: DISTANCE ATOMS=@CA-160,@CA-36
dist-@CA_160-@CA_41: DISTANCE ATOMS=@CA-160,@CA-41
dist-@CA_160-@CA_46: DISTANCE ATOMS=@CA-160,@CA-46
dist-@CA_160-@CA_51: DISTANCE ATOMS=@CA-160,@CA-51
dist-@CA_160-@CA_56: DISTANCE ATOMS=@CA-160,@CA-56
dist-@CA_160-@CA_61: DISTANCE ATOMS=@CA-160,@CA-61
dist-@CA_160-@CA_66: DISTANCE ATOMS=@CA-160,@CA-66
dist-@CA_160-@CA_6: DISTANCE ATOMS=@CA-160,@CA-6
dist-@CA_160-@CA_71: DISTANCE ATOMS=@CA-160,@CA-71
dist-@CA_160-@CA_76: DISTANCE ATOMS=@CA-160,@CA-76
dist-@CA_160-@CA_81: DISTANCE ATOMS=@CA-160,@CA-81
dist-@CA_160-@CA_86: DISTANCE ATOMS=@CA-160,@CA-86
dist-@CA_160-@CA_91: DISTANCE ATOMS=@CA-160,@CA-91
dist-@CA_160-@CA_96: DISTANCE ATOMS=@CA-160,@CA-96
dist-@CA_163-@CA_101: DISTANCE ATOMS=@CA-163,@CA-101
dist-@CA_163-@CA_106: DISTANCE ATOMS=@CA-163,@CA-106
dist-@CA_163-@CA_111: DISTANCE ATOMS=@CA-163,@CA-111
dist-@CA_163-@CA_116: DISTANCE ATOMS=@CA-163,@CA-116
dist-@CA_163-@CA_11: DISTANCE ATOMS=@CA-163,@CA-11
dist-@CA_163-@CA_121: DISTANCE ATOMS=@CA-163,@CA-121
dist-@CA_163-@CA_126: DISTANCE ATOMS=@CA-163,@CA-126
dist-@CA_163-@CA_131: DISTANCE ATOMS=@CA-163,@CA-131
dist-@CA_163-@CA_136: DISTANCE ATOMS=@CA-163,@CA-136
dist-@CA_163-@CA_141: DISTANCE ATOMS=@CA-163,@CA-141
dist-@CA_163-@CA_146: DISTANCE ATOMS=@CA-163,@CA-146
dist-@CA_163-@CA_151: DISTANCE ATOMS=@CA-163,@CA-151
dist-@CA_163-@CA_156: DISTANCE ATOMS=@CA-163,@CA-156
dist-@CA_163-@CA_161: DISTANCE ATOMS=@CA-163,@CA-161
dist-@CA_163-@CA_166: DISTANCE ATOMS=@CA-163,@CA-166
dist-@CA_163-@CA_16: DISTANCE ATOMS=@CA-163,@CA-16
dist-@CA_163-@CA_171: DISTANCE ATOMS=@CA-163,@CA-171
dist-@CA_163-@CA_176: DISTANCE ATOMS=@CA-163,@CA-176
dist-@CA_163-@CA_181: DISTANCE ATOMS=@CA-163,@CA-181
dist-@CA_163-@CA_186: DISTANCE ATOMS=@CA-163,@CA-186
dist-@CA_163-@CA_1: DISTANCE ATOMS=@CA-163,@CA-1
dist-@CA_163-@CA_21: DISTANCE ATOMS=@CA-163,@CA-21
dist-@CA_163-@CA_26: DISTANCE ATOMS=@CA-163,@CA-26
dist-@CA_163-@CA_31: DISTANCE ATOMS=@CA-163,@CA-31
dist-@CA_163-@CA_36: DISTANCE ATOMS=@CA-163,@CA-36
dist-@CA_163-@CA_41: DISTANCE ATOMS=@CA-163,@CA-41
dist-@CA_163-@CA_46: DISTANCE ATOMS=@CA-163,@CA-46
dist-@CA_163-@CA_51: DISTANCE ATOMS=@CA-163,@CA-51
dist-@CA_163-@CA_56: DISTANCE ATOMS=@CA-163,@CA-56
dist-@CA_163-@CA_61: DISTANCE ATOMS=@CA-163,@CA-61
dist-@CA_163-@CA_66: DISTANCE ATOMS=@CA-163,@CA-66
dist-@CA_163-@CA_6: DISTANCE ATOMS=@CA-163,@CA-6
dist-@CA_163-@CA_71: DISTANCE ATOMS=@CA-163,@CA-71
dist-@CA_163-@CA_76: DISTANCE ATOMS=@CA-163,@CA-76
dist-@CA_163-@CA_81: DISTANCE ATOMS=@CA-163,@CA-81
dist-@CA_163-@CA_86: DISTANCE ATOMS=@CA-163,@CA-86
dist-@CA_163-@CA_91: DISTANCE ATOMS=@CA-163,@CA-91
dist-@CA_163-@CA_96: DISTANCE ATOMS=@CA-163,@CA-96
dist-@CA_166-@CA_101: DISTANCE ATOMS=@CA-166,@CA-101
dist-@CA_166-@CA_111: DISTANCE ATOMS=@CA-166,@CA-111
dist-@CA_166-@CA_116: DISTANCE ATOMS=@CA-166,@CA-116
dist-@CA_166-@CA_11: DISTANCE ATOMS=@CA-166,@CA-11
dist-@CA_166-@CA_126: DISTANCE ATOMS=@CA-166,@CA-126
dist-@CA_166-@CA_131: DISTANCE ATOMS=@CA-166,@CA-131
dist-@CA_166-@CA_141: DISTANCE ATOMS=@CA-166,@CA-141
dist-@CA_166-@CA_146: DISTANCE ATOMS=@CA-166,@CA-146
dist-@CA_166-@CA_156: DISTANCE ATOMS=@CA-166,@CA-156
dist-@CA_166-@CA_161: DISTANCE ATOMS=@CA-166,@CA-161
dist-@CA_166-@CA_171: DISTANCE ATOMS=@CA-166,@CA-171
dist-@CA_166-@CA_176: DISTANCE ATOMS=@CA-166,@CA-176
dist-@CA_166-@CA_181: DISTANCE ATOMS=@CA-166,@CA-181
dist-@CA_166-@CA_186: DISTANCE ATOMS=@CA-166,@CA-186
dist-@CA_166-@CA_21: DISTANCE ATOMS=@CA-166,@CA-21
dist-@CA_166-@CA_26: DISTANCE ATOMS=@CA-166,@CA-26
dist-@CA_166-@CA_36: DISTANCE ATOMS=@CA-166,@CA-36
dist-@CA_166-@CA_41: DISTANCE ATOMS=@CA-166,@CA-41
dist-@CA_166-@CA_51: DISTANCE ATOMS=@CA-166,@CA-51
dist-@CA_166-@CA_56: DISTANCE ATOMS=@CA-166,@CA-56
dist-@CA_166-@CA_66: DISTANCE ATOMS=@CA-166,@CA-66
dist-@CA_166-@CA_6: DISTANCE ATOMS=@CA-166,@CA-6
dist-@CA_166-@CA_71: DISTANCE ATOMS=@CA-166,@CA-71
dist-@CA_166-@CA_81: DISTANCE ATOMS=@CA-166,@CA-81
dist-@CA_166-@CA_86: DISTANCE ATOMS=@CA-166,@CA-86
dist-@CA_166-@CA_96: DISTANCE ATOMS=@CA-166,@CA-96
dist-@CA_16-@CA_101: DISTANCE ATOMS=@CA-16,@CA-101
dist-@CA_16-@CA_106: DISTANCE ATOMS=@CA-16,@CA-106
dist-@CA_16-@CA_111: DISTANCE ATOMS=@CA-16,@CA-111
dist-@CA_16-@CA_116: DISTANCE ATOMS=@CA-16,@CA-116
dist-@CA_16-@CA_11: DISTANCE ATOMS=@CA-16,@CA-11
dist-@CA_16-@CA_121: DISTANCE ATOMS=@CA-16,@CA-121
dist-@CA_16-@CA_126: DISTANCE ATOMS=@CA-16,@CA-126
dist-@CA_16-@CA_131: DISTANCE ATOMS=@CA-16,@CA-131
dist-@CA_16-@CA_136: DISTANCE ATOMS=@CA-16,@CA-136
dist-@CA_16-@CA_141: DISTANCE ATOMS=@CA-16,@CA-141
dist-@CA_16-@CA_146: DISTANCE ATOMS=@CA-16,@CA-146
dist-@CA_16-@CA_151: DISTANCE ATOMS=@CA-16,@CA-151
dist-@CA_16-@CA_156: DISTANCE ATOMS=@CA-16,@CA-156
dist-@CA_16-@CA_161: DISTANCE ATOMS=@CA-16,@CA-161
dist-@CA_16-@CA_166: DISTANCE ATOMS=@CA-16,@CA-166
dist-@CA_16-@CA_171: DISTANCE ATOMS=@CA-16,@CA-171
dist-@CA_16-@CA_176: DISTANCE ATOMS=@CA-16,@CA-176
dist-@CA_16-@CA_181: DISTANCE ATOMS=@CA-16,@CA-181
dist-@CA_16-@CA_186: DISTANCE ATOMS=@CA-16,@CA-186
dist-@CA_16-@CA_21: DISTANCE ATOMS=@CA-16,@CA-21
dist-@CA_16-@CA_26: DISTANCE ATOMS=@CA-16,@CA-26
dist-@CA_16-@CA_31: DISTANCE ATOMS=@CA-16,@CA-31
dist-@CA_16-@CA_36: DISTANCE ATOMS=@CA-16,@CA-36
dist-@CA_16-@CA_41: DISTANCE ATOMS=@CA-16,@CA-41
dist-@CA_16-@CA_46: DISTANCE ATOMS=@CA-16,@CA-46
dist-@CA_16-@CA_51: DISTANCE ATOMS=@CA-16,@CA-51
dist-@CA_16-@CA_56: DISTANCE ATOMS=@CA-16,@CA-56
dist-@CA_16-@CA_61: DISTANCE ATOMS=@CA-16,@CA-61
dist-@CA_16-@CA_66: DISTANCE ATOMS=@CA-16,@CA-66
dist-@CA_16-@CA_6: DISTANCE ATOMS=@CA-16,@CA-6
dist-@CA_16-@CA_71: DISTANCE ATOMS=@CA-16,@CA-71
dist-@CA_16-@CA_76: DISTANCE ATOMS=@CA-16,@CA-76
dist-@CA_16-@CA_81: DISTANCE ATOMS=@CA-16,@CA-81
dist-@CA_16-@CA_86: DISTANCE ATOMS=@CA-16,@CA-86
dist-@CA_16-@CA_91: DISTANCE ATOMS=@CA-16,@CA-91
dist-@CA_16-@CA_96: DISTANCE ATOMS=@CA-16,@CA-96
dist-@CA_169-@CA_101: DISTANCE ATOMS=@CA-169,@CA-101
dist-@CA_169-@CA_106: DISTANCE ATOMS=@CA-169,@CA-106
dist-@CA_169-@CA_111: DISTANCE ATOMS=@CA-169,@CA-111
dist-@CA_169-@CA_116: DISTANCE ATOMS=@CA-169,@CA-116
dist-@CA_169-@CA_11: DISTANCE ATOMS=@CA-169,@CA-11
dist-@CA_169-@CA_121: DISTANCE ATOMS=@CA-169,@CA-121
dist-@CA_169-@CA_126: DISTANCE ATOMS=@CA-169,@CA-126
dist-@CA_169-@CA_131: DISTANCE ATOMS=@CA-169,@CA-131
dist-@CA_169-@CA_136: DISTANCE ATOMS=@CA-169,@CA-136
dist-@CA_169-@CA_141: DISTANCE ATOMS=@CA-169,@CA-141
dist-@CA_169-@CA_146: DISTANCE ATOMS=@CA-169,@CA-146
dist-@CA_169-@CA_151: DISTANCE ATOMS=@CA-169,@CA-151
dist-@CA_169-@CA_156: DISTANCE ATOMS=@CA-169,@CA-156
dist-@CA_169-@CA_161: DISTANCE ATOMS=@CA-169,@CA-161
dist-@CA_169-@CA_166: DISTANCE ATOMS=@CA-169,@CA-166
dist-@CA_169-@CA_16: DISTANCE ATOMS=@CA-169,@CA-16
dist-@CA_169-@CA_171: DISTANCE ATOMS=@CA-169,@CA-171
dist-@CA_169-@CA_176: DISTANCE ATOMS=@CA-169,@CA-176
dist-@CA_169-@CA_181: DISTANCE ATOMS=@CA-169,@CA-181
dist-@CA_169-@CA_186: DISTANCE ATOMS=@CA-169,@CA-186
dist-@CA_169-@CA_1: DISTANCE ATOMS=@CA-169,@CA-1
